Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Thu Nov 01 15:01:12 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       Controller_FPGA2_map.ncd
OUTPUT FILE:      Controller_FPGA2_pad.txt
PART TYPE:        xc6slx25
SPEED GRADE:      -3
PACKAGE:          fgg484

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                     |Direction|IO Standard    |IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|A10       |RxDH<0>    |IOB      |IO_L34N_GCLK18_0             |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A11       |RxDH<3>    |IOB      |IO_L35N_GCLK16_0             |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A12       |TxDH<1>    |IOB      |IO_L37N_GCLK12_0             |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A13       |RxDV<4>    |IOB      |IO_L38N_VREF_0               |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A14       |CRS<5>     |IOB      |IO_L50N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A15       |RxDF<3>    |IOB      |IO_L51N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|A16       |TxDF<1>    |IOB      |IO_L63N_SCP6_0               |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|A17       |MDIO<1>    |IOB      |IO_L64N_SCP4_0               |BIDIR    |LVCMOS25*      |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|A18       |           |IOBS     |IO_L65N_SCP2_0               |UNUSED   |               |0             |          |         |           |         |       |          |           |                |
|A19       |           |         |TDO                          |         |               |              |          |         |           |         |       |          |           |                |
|A20       |           |IOBM     |IO_L20P_1                    |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|A21       |           |IOBS     |IO_L20N_1                    |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|A22       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|AA1       |           |         |PROGRAM_B_2                  |         |               |              |          |         |           |         |       |          |           |                |
|AA2       |uCD<8>     |IOB      |IO_L64P_D8_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA3       |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|AA4       |uCA<9>     |IOB      |IO_L57P_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA5       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|AA6       |uCD<3>     |IOB      |IO_L49P_D3_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA7       |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|AA8       |LinkD_P<0> |IOBM     |IO_L45P_2                    |OUTPUT   |LVDS_25        |2             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|AA9       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|AA10      |LinkClk_P  |IOBM     |IO_L41P_2                    |OUTPUT   |LVDS_25        |2             |          |         |           |         |       |LOCATED   |NO         |NONE            |
|AA11      |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|AA12      |uCD<14>    |IOB      |IO_L31P_GCLK31_D14_2         |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA13      |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|AA14      |TxDB<3>    |IOB      |IO_L16P_2                    |OUTPUT   |LVCMOS25*      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA15      |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|AA16      |TxDB<0>    |IOB      |IO_L19P_2                    |OUTPUT   |LVCMOS25*      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AA17      |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|AA18      |uCD<11>    |IOB      |IO_L14P_D11_2                |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA19      |           |         |VCCO_2                       |         |               |2             |          |         |           |         |2.50   |          |           |                |
|AA20      |uCD<0>     |IOB      |IO_L3P_D0_DIN_MISO_MISO1_2   |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA21      |CpldCS     |IOB      |IO_L2P_CMPCLK_2              |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AA22      |           |IOBS     |IO_L1N_M0_CMPMISO_2          |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|AB1       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|AB2       |uCD<9>     |IOB      |IO_L64N_D9_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB3       |uCA<0>     |IOB      |IO_L58N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB4       |uCA<10>    |IOB      |IO_L57N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB5       |uCA<8>     |IOB      |IO_L54N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB6       |uCD<4>     |IOB      |IO_L49N_D4_2                 |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB7       |           |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|AB8       |LinkD_N<0> |IOBS     |IO_L45N_2                    |         |LVDS_25        |2             |          |         |           |         |       |          |NO         |                |
|AB9       |LinkD_N<1> |IOBS     |IO_L43N_2                    |         |LVDS_25        |2             |          |         |           |         |       |          |NO         |                |
|AB10      |LinkClk_N  |IOBS     |IO_L41N_VREF_2               |         |LVDS_25        |2             |          |         |           |         |       |          |NO         |                |
|AB11      |ClkB_N     |IOB      |IO_L32N_GCLK28_2             |         |LVDS_25        |2             |          |         |           |         |       |          |NO         |                |
|AB12      |uCD<15>    |IOB      |IO_L31N_GCLK30_D15_2         |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB13      |Clk50MHz   |IOB      |IO_L30N_GCLK0_USERCCLK_2     |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB14      |           |IOBS     |IO_L16N_VREF_2               |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|AB15      |TxDB<2>    |IOB      |IO_L21N_2                    |OUTPUT   |LVCMOS25*      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB16      |TxEn<1>    |IOB      |IO_L19N_2                    |OUTPUT   |LVCMOS25*      |2             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|AB17      |RxDB<2>    |IOB      |IO_L15N_2                    |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB18      |uCD<12>    |IOB      |IO_L14N_D12_2                |BIDIR    |LVCMOS25*      |2             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB19      |RxErr<1>   |IOB      |IO_L5N_2                     |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB20      |           |IOBS     |IO_L3N_MOSI_CSI_B_MISO0_2    |UNUSED   |               |2             |          |         |           |         |       |          |           |                |
|AB21      |RxDV<1>    |IOB      |IO_L2N_CMPMOSI_2             |INPUT    |LVCMOS25*      |2             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|AB22      |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|B1        |FMRx<7>    |IOB      |IO_L60N_3                    |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B2        |FMRx<4>    |IOB      |IO_L60P_3                    |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B3        |FMRx<6>    |IOB      |IO_L83N_VREF_3               |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B4        |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|B5        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|B6        |RxDG<2>    |IOB      |IO_L4P_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B7        |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|B8        |TxDG<1>    |IOB      |IO_L6P_0                     |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B9        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|B10       |RxDH<2>    |IOB      |IO_L34P_GCLK19_0             |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B11       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|B12       |RxClk<4>   |IOB      |IO_L37P_GCLK13_0             |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B13       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|B14       |RxErr<5>   |IOB      |IO_L50P_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B15       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|B16       |TxDF<2>    |IOB      |IO_L63P_SCP7_0               |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B17       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|B18       |MDC<1>     |IOB      |IO_L65P_SCP3_0               |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B19       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|B20       |TxDF<3>    |IOB      |IO_L1N_A24_VREF_1            |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B21       |           |IOBM     |IO_L19P_1                    |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|B22       |PhyRst     |IOB      |IO_L19N_1                    |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C1        |SDA<11>    |IOB      |IO_L54N_M3A11_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C2        |           |         |VCCO_3                       |         |               |3             |          |         |           |         |1.80   |          |           |                |
|C3        |FMRx<2>    |IOB      |IO_L54P_M3RESET_3            |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C4        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|C5        |CRS<6>     |IOB      |IO_L2P_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C6        |RxDG<0>    |IOB      |IO_L3N_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C7        |TxEn<6>    |IOB      |IO_L5P_0                     |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C8        |TxDG<3>    |IOB      |IO_L7N_0                     |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C9        |CRS<7>     |IOB      |IO_L8P_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C10       |RxErr<7>   |IOB      |IO_L33N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C11       |TxEn<7>    |IOB      |IO_L35P_GCLK17_0             |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C12       |VXO_N      |IOB      |IO_L36N_GCLK14_0             |         |LVDS_25        |0             |          |         |           |         |       |          |NO         |DIFF_TERM       |
|C13       |RxDE<2>    |IOB      |IO_L38P_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C14       |TxDE<1>    |IOB      |IO_L49N_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C15       |RxDV<5>    |IOB      |IO_L51P_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C16       |RxDF<2>    |IOB      |IO_L62N_VREF_0               |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C17       |TxDF<0>    |IOB      |IO_L64P_SCP5_0               |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C18       |           |         |TMS                          |         |               |              |          |         |           |         |       |          |           |                |
|C19       |           |IOBM     |IO_L1P_A25_1                 |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|C20       |           |IOBM     |IO_L32P_A17_M1A8_1           |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|C21       |           |         |VCCO_1                       |         |               |1             |          |         |           |         |2.50   |          |           |                |
|C22       |           |IOBS     |IO_L32N_A16_M1A9_1           |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|D1        |SDA<12>    |IOB      |IO_L53N_M3A12_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D2        |SDCKE      |IOB      |IO_L53P_M3CKE_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D3        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|D4        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|D5        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|D6        |RxDG<1>    |IOB      |IO_L3P_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D7        |TxDG<0>    |IOB      |IO_L32P_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D8        |RxClk<7>   |IOB      |IO_L32N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D9        |RxDH<1>    |IOB      |IO_L7P_0                     |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D10       |TxDH<0>    |IOB      |IO_L33P_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D11       |VXO_P      |IOB      |IO_L36P_GCLK15_0             |INPUT    |LVDS_25        |0             |          |         |           |NONE     |       |LOCATED   |NO         |DIFF_TERM       |
|D12       |RxDE<1>    |IOB      |IO_L43N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D13       |TxDE<0>    |IOB      |IO_L45N_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D14       |RxClk<5>   |IOB      |IO_L49P_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D15       |RxDF<1>    |IOB      |IO_L62P_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D16       |           |         |VCCAUX                       |         |               |              |          |         |           |         |2.5    |          |           |                |
|D17       |TxClk<1>   |IOB      |IO_L66N_SCP0_0               |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D18       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|D19       |Clk25MHz   |IOB      |IO_L29P_A23_M1A13_1          |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D20       |SPISClk    |IOB      |IO_L29N_A22_M1A14_1          |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D21       |SPICS      |IOB      |IO_L31P_A19_M1CKE_1          |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D22       |SPIMISO    |IOB      |IO_L31N_A18_M1A12_1          |INPUT    |LVCMOS25*      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E1        |SDA<9>     |IOB      |IO_L52N_M3A9_3               |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E2        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|E3        |SDA<8>     |IOB      |IO_L52P_M3A8_3               |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E4        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|E5        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|E6        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|E7        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|E8        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|E9        |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|E10       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|E11       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|E12       |RxDE<0>    |IOB      |IO_L43P_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E13       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|E14       |TxDE<3>    |IOB      |IO_L47P_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E15       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|E16       |TxEn<5>    |IOB      |IO_L66P_SCP1_0               |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E17       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|E18       |           |         |TDI                          |         |               |              |          |         |           |         |       |          |           |                |
|E19       |           |         |VCCO_1                       |         |               |1             |          |         |           |         |2.50   |          |           |                |
|E20       |           |IOBM     |IO_L35P_A11_M1A7_1           |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|E21       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|E22       |SPIMOSI    |IOB      |IO_L35N_A10_M1A2_1           |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F1        |FMRx<3>    |IOB      |IO_L50N_M3BA2_3              |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F2        |SDWE       |IOB      |IO_L50P_M3WE_3               |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F3        |SDA<4>     |IOB      |IO_L51N_M3A4_3               |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F4        |           |         |VCCO_3                       |         |               |3             |          |         |           |         |1.80   |          |           |                |
|F5        |FMRx<0>    |IOB      |IO_L55N_M3A14_3              |INPUT    |LVCMOS18       |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F6        |           |         |VCCO_3                       |         |               |3             |          |         |           |         |1.80   |          |           |                |
|F7        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|F8        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|F9        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|F10       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|F11       |           |         |VCCAUX                       |         |               |              |          |         |           |         |2.5    |          |           |                |
|F12       |RxErr<4>   |IOB      |IO_L44N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F13       |TxEn<4>    |IOB      |IO_L45P_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F14       |TxDE<2>    |IOB      |IO_L48P_0                    |OUTPUT   |LVCMOS25*      |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F15       |RxDF<0>    |IOB      |IO_L47N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F16       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|F17       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|F18       |           |IOBM     |IO_L30P_A21_M1RESET_1        |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|F19       |           |IOBS     |IO_L30N_A20_M1A11_1          |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|F20       |           |IOBS     |IO_L33N_A14_M1A4_1           |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
|F21       |MDC<0>     |IOB      |IO_L37P_A7_M1A0_1            |OUTPUT   |LVCMOS25*      |1             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F22       |MDIO<0>    |IOB      |IO_L37N_A6_M1A1_1            |BIDIR    |LVCMOS25*      |1             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|G1        |BA<1>      |IOB      |IO_L48N_M3BA1_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G2        |           |         |VCCO_3                       |         |               |3             |          |         |           |         |1.80   |          |           |                |
|G3        |BA<0>      |IOB      |IO_L48P_M3BA0_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G4        |SDA<10>    |IOB      |IO_L51P_M3A10_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G5        |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|G6        |SDA<13>    |IOB      |IO_L55P_M3A13_3              |TRISTATE |LVCMOS18       |3             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G7        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|G8        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|G9        |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|G10       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|G11       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|G12       |           |         |VCCAUX                       |         |               |              |          |         |           |         |2.5    |          |           |                |
|G13       |RxDE<3>    |IOB      |IO_L46N_0                    |INPUT    |LVCMOS25*      |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G14       |           |         |VCCO_0                       |         |               |0             |          |         |           |         |2.50   |          |           |                |
|G15       |           |         |TCK                          |         |               |              |          |         |           |         |       |          |           |                |
|G16       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|G17       |           |         |NC                           |         |               |              |          |         |           |         |       |          |           |                |
|G18       |           |         |GND                          |         |               |              |          |         |           |         |       |          |           |                |
|G19       |RxClk<2>   |IOB      |IO_L33P_A15_M1A10_1          |INPUT    |LVCMOS25*      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G20       |RxDC<0>    |IOB      |IO_L39P_M1A3_1               |INPUT    |LVCMOS25*      |1             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G21       |           |         |VCCO_1                       |         |               |1             |          |         |           |         |2.50   |          |           |                |
|G22       |           |IOBS     |IO_L39N_M1ODT_1              |UNUSED   |               |1             |          |         |           |         |       |          |           |                |
